benchmark,affinity,intercept,slope,runtime,command
pntrch-4K,Denver,0.26496242053585073,1.6234438206033799,0.08282941518252213,./pntrch-4K -v0 -c1 -i100
pntrch-4K,A57,0.2308563183607366,0.7542885853205887,0.11839002296442687,./pntrch-4K -v0 -c1 -i100
pntrch-4M,A57,0.3486227640876134,0.7416571675710327,1.0301513429553264,./pntrch-4M -v0 -c1 -i1
pntrch-4M,Denver,0.36239340432342937,1.6323211654421907,0.9401668360501568,./pntrch-4M -v0 -c1 -i1
puwmod-4K,Denver,0.30549788972283975,1.9212547214899072,0.0012755323394436828,./puwmod-4K -v0 -c1 -i100
puwmod-4K,A57,0.1757002391975364,0.6905398269750257,0.002190460813169638,./puwmod-4K -v0 -c1 -i100
puwmod-4M,Denver,0.3745546618998028,2.12084198259637,1.1876568043650795,./puwmod-4M -v0 -c1 -i100
puwmod-4M,A57,0.3934716662689164,0.8153409999094577,2.1024016028169012,./puwmod-4M -v0 -c1 -i100
rspeed-4K,A57,0.16492553231554208,0.9334919731567907,0.0005906325895366242,./rspeed-4K -v0 -c1 -i100
rspeed-4K,Denver,0.11997139574043514,1.7352238192484446,0.0005725367555581045,./rspeed-4K -v0 -c1 -i100
rspeed-4M,A57,0.720787006712643,1.2356681642651024,0.5040054336134454,./rspeed-4M -v0 -c1 -i100
rspeed-4M,Denver,0.45536837456353796,1.9925363991106098,0.5381423138240575,./rspeed-4M -v0 -c1 -i100
sleep,A57,0.034379479927700185,0.013980657926913942,,sleep inf
sleep,Denver,0.007165482559891689,0.005808279845601838,,sleep inf
tblook-4K,Denver,0.3470712931768962,1.5703597722827238,0.0012014603782210139,./tblook-4K -v0 -c1 -i100
tblook-4K,A57,0.2372933123028078,0.7757500129842537,0.0013642983310798813,./tblook-4K -v0 -c1 -i100
tblook-4M,Denver,0.3873968550475868,1.6787763412256265,1.1509792984615386,./tblook-4M -v0 -c1 -i100
tblook-4M,A57,0.25251015861586756,0.9013090804449551,1.3540757570135746,./tblook-4M -v0 -c1 -i100
tinyrenderer-boggie,Denver,0.47007883533698314,1.0252490676505728,0.15908478670212764,/root/thermobench/build/benchmarks/tinyrenderer/tinyrenderer /root/thermobench/benchmarks/tinyrenderer/obj/boggie/*.obj
tinyrenderer-boggie,A57,0.3060258259084896,0.5838550081653677,0.17561337617370892,/root/thermobench/build/benchmarks/tinyrenderer/tinyrenderer /root/thermobench/benchmarks/tinyrenderer/obj/boggie/*.obj
tinyrenderer-diablo,A57,0.25898114563187224,0.5785925780153199,0.19919543246839655,/root/thermobench/build/benchmarks/tinyrenderer/tinyrenderer /root/thermobench/benchmarks/tinyrenderer/obj/diablo3_pose/*.obj
tinyrenderer-diablo,Denver,0.37858609189656045,1.0148846377079757,0.17357809217391304,/root/thermobench/build/benchmarks/tinyrenderer/tinyrenderer /root/thermobench/benchmarks/tinyrenderer/obj/diablo3_pose/*.obj
ttsprk-4K,A57,0.25967925275443626,0.6689222023999318,0.0005771361166994257,./ttsprk-4K -v0 -c1 -i100
ttsprk-4K,Denver,0.28884422755989503,1.589500153323839,0.00042414361384392944,./ttsprk-4K -v0 -c1 -i100
ttsprk-4M,Denver,0.2576079142527363,1.5757802881631822,0.14993994589999998,./ttsprk-4M -v0 -c1 -i100
ttsprk-4M,A57,0.19651428609270116,0.7143514175122884,0.20641216783746555,./ttsprk-4M -v0 -c1 -i100
