instance,solver,time,objective-reported,objective,length,metadata
IN_08.json-bap-task.out,BAP_ON_TASKS,331,0.314170820924143,0.314170820924143,696,"{""objective"": ""0.314170820924143"", ""number_of_nodes"": ""1"", ""time_masters_init"": ""0.01"", ""time_masters_solving"": ""0.00"", ""time_sub_init"": ""0.05"", ""time_sub_solving"": ""0.23"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""0.02"", ""master_relaxation"": ""0.314171"", ""patterns_generated_avg"": ""21.00"", ""optimal"": ""True""}"
IN_08.json-global.out,ILP Solver (global):predictor (Python),143,0.314170820924143,0.314170820924143,696,"{""objective"": ""0.314170820924143""}"
IN_09.json-bap-pair.out,BAP_ON_PAIRS,5115,0.34498757010946673,0.34498757010946673,696,"{""objective"": ""0.34498757010946673"", ""number_of_nodes"": ""38"", ""time_masters_init"": ""0.13"", ""time_masters_solving"": ""0.04"", ""time_sub_init"": ""0.44"", ""time_sub_solving"": ""3.52"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""0.68"", ""master_relaxation"": ""0.336570"", ""patterns_generated_avg"": ""4.05"", ""optimal"": ""True""}"
IN_09.json-bap-task.out,BAP_ON_TASKS,3154,0.34498757010946673,0.34498757010946673,696,"{""objective"": ""0.34498757010946673"", ""number_of_nodes"": ""19"", ""time_masters_init"": ""0.12"", ""time_masters_solving"": ""0.04"", ""time_sub_init"": ""0.36"", ""time_sub_solving"": ""2.18"", ""time_global"": ""0.11"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""0.19"", ""master_relaxation"": ""0.336570"", ""patterns_generated_avg"": ""7.05"", ""optimal"": ""True""}"
IN_09.json-global.out,ILP Solver (global):predictor (Python),149,0.34498757010946673,0.34498757010946673,696,"{""objective"": ""0.34498757010946673""}"
IN_10.json-bap-pair.out,BAP_ON_PAIRS,15384,0.36889469300707184,0.36889469300707184,822,"{""objective"": ""0.36889469300707184"", ""number_of_nodes"": ""114"", ""time_masters_init"": ""0.35"", ""time_masters_solving"": ""0.12"", ""time_sub_init"": ""1.18"", ""time_sub_solving"": ""10.39"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""2.39"", ""master_relaxation"": ""0.358913"", ""patterns_generated_avg"": ""3.35"", ""optimal"": ""True""}"
IN_10.json-bap-task.out,BAP_ON_TASKS,8369,0.3688946930070718,0.36889469300707184,822,"{""objective"": ""0.3688946930070718"", ""number_of_nodes"": ""53"", ""time_masters_init"": ""0.33"", ""time_masters_solving"": ""0.11"", ""time_sub_init"": ""0.88"", ""time_sub_solving"": ""5.92"", ""time_global"": ""0.32"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""0.41"", ""master_relaxation"": ""0.358913"", ""patterns_generated_avg"": ""6.17"", ""optimal"": ""True""}"
IN_10.json-global.out,ILP Solver (global):predictor (Python),195,0.3688946930070716,0.36889469300707184,822,"{""objective"": ""0.3688946930070716""}"
IN_11.json-bap-pair.out,BAP_ON_PAIRS,7558,0.41723620490481456,0.41723620490481456,852,"{""objective"": ""0.41723620490481456"", ""number_of_nodes"": ""50"", ""time_masters_init"": ""0.16"", ""time_masters_solving"": ""0.06"", ""time_sub_init"": ""0.58"", ""time_sub_solving"": ""5.13"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""1.20"", ""master_relaxation"": ""0.410455"", ""patterns_generated_avg"": ""3.78"", ""optimal"": ""True""}"
IN_11.json-bap-task.out,BAP_ON_TASKS,12157,0.4172362049048145,0.41723620490481456,852,"{""objective"": ""0.4172362049048145"", ""number_of_nodes"": ""59"", ""time_masters_init"": ""0.38"", ""time_masters_solving"": ""0.13"", ""time_sub_init"": ""1.08"", ""time_sub_solving"": ""9.03"", ""time_global"": ""0.39"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""0.65"", ""master_relaxation"": ""0.410455"", ""patterns_generated_avg"": ""5.32"", ""optimal"": ""True""}"
IN_11.json-global.out,ILP Solver (global):predictor (Python),192,0.4172362049048146,0.41723620490481456,852,"{""objective"": ""0.4172362049048146""}"
IN_12.json-bap-pair.out,BAP_ON_PAIRS,2655,0.44025615132103363,0.44025615132103363,835,"{""objective"": ""0.44025615132103363"", ""number_of_nodes"": ""7"", ""time_masters_init"": ""0.07"", ""time_masters_solving"": ""0.02"", ""time_sub_init"": ""0.24"", ""time_sub_solving"": ""2.04"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""0.20"", ""master_relaxation"": ""0.439266"", ""patterns_generated_avg"": ""9.71"", ""optimal"": ""True""}"
IN_12.json-bap-task.out,BAP_ON_TASKS,6822,0.4402561513210337,0.44025615132103363,835,"{""objective"": ""0.4402561513210337"", ""number_of_nodes"": ""25"", ""time_masters_init"": ""0.19"", ""time_masters_solving"": ""0.06"", ""time_sub_init"": ""0.52"", ""time_sub_solving"": ""5.28"", ""time_global"": ""0.22"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""0.32"", ""master_relaxation"": ""0.439266"", ""patterns_generated_avg"": ""5.84"", ""optimal"": ""True""}"
IN_12.json-global.out,ILP Solver (global):predictor (Python),303,0.44025615132103363,0.44025615132103363,835,"{""objective"": ""0.44025615132103363""}"
IN_13.json-bap-pair.out,BAP_ON_PAIRS,58356,0.4759091509009401,0.4759091509009401,835,"{""objective"": ""0.4759091509009401"", ""number_of_nodes"": ""227"", ""time_masters_init"": ""1.11"", ""time_masters_solving"": ""0.35"", ""time_sub_init"": ""3.86"", ""time_sub_solving"": ""38.73"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""10.66"", ""master_relaxation"": ""0.471657"", ""patterns_generated_avg"": ""4.26"", ""optimal"": ""True""}"
IN_13.json-bap-task.out,BAP_ON_TASKS,14755,0.4759091509009401,0.4759091509009401,835,"{""objective"": ""0.4759091509009401"", ""number_of_nodes"": ""49"", ""time_masters_init"": ""0.36"", ""time_masters_solving"": ""0.12"", ""time_sub_init"": ""0.98"", ""time_sub_solving"": ""11.32"", ""time_global"": ""0.79"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""0.70"", ""master_relaxation"": ""0.471657"", ""patterns_generated_avg"": ""5.39"", ""optimal"": ""True""}"
IN_13.json-global.out,ILP Solver (global):predictor (Python),534,0.4759091509009401,0.4759091509009401,835,"{""objective"": ""0.4759091509009401""}"
IN_14.json-bap-pair.out,BAP_ON_PAIRS,60398,0.50899316628774,0.50899316628774,1075,"{""objective"": ""0.50899316628774"", ""number_of_nodes"": ""256"", ""time_masters_init"": ""1.01"", ""time_masters_solving"": ""0.30"", ""time_sub_init"": ""3.73"", ""time_sub_solving"": ""36.89"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""13.91"", ""master_relaxation"": ""0.495575"", ""patterns_generated_avg"": ""3.09"", ""optimal"": ""False""}"
IN_14.json-bap-task.out,BAP_ON_TASKS,36262,0.502064093525211,0.502064093525211,977,"{""objective"": ""0.502064093525211"", ""number_of_nodes"": ""77"", ""time_masters_init"": ""1.02"", ""time_masters_solving"": ""0.31"", ""time_sub_init"": ""2.44"", ""time_sub_solving"": ""28.70"", ""time_global"": ""1.23"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""1.44"", ""master_relaxation"": ""0.495575"", ""patterns_generated_avg"": ""7.25"", ""optimal"": ""True""}"
IN_14.json-global.out,ILP Solver (global):predictor (Python),1495,0.5020640935252106,0.502064093525211,977,"{""objective"": ""0.5020640935252106""}"
IN_15.json-bap-pair.out,BAP_ON_PAIRS,60133,0.5485498638326923,0.5485498638326923,1127,"{""objective"": ""0.5485498638326923"", ""number_of_nodes"": ""176"", ""time_masters_init"": ""1.11"", ""time_masters_solving"": ""0.32"", ""time_sub_init"": ""4.23"", ""time_sub_solving"": ""39.16"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""11.33"", ""master_relaxation"": ""0.540062"", ""patterns_generated_avg"": ""4.49"", ""optimal"": ""False""}"
IN_15.json-bap-task.out,BAP_ON_TASKS,30772,0.544487431285282,0.544487431285282,1023,"{""objective"": ""0.544487431285282"", ""number_of_nodes"": ""59"", ""time_masters_init"": ""0.80"", ""time_masters_solving"": ""0.25"", ""time_sub_init"": ""2.01"", ""time_sub_solving"": ""24.32"", ""time_global"": ""1.33"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""1.17"", ""master_relaxation"": ""0.540062"", ""patterns_generated_avg"": ""7.53"", ""optimal"": ""True""}"
IN_15.json-global.out,ILP Solver (global):predictor (Python),1241,0.5444874312852817,0.544487431285282,1023,"{""objective"": ""0.5444874312852817""}"
IN_16.json-bap-pair.out,BAP_ON_PAIRS,60281,0.5779296519855658,0.5779296519855658,1153,"{""objective"": ""0.5779296519855658"", ""number_of_nodes"": ""219"", ""time_masters_init"": ""0.99"", ""time_masters_solving"": ""0.27"", ""time_sub_init"": ""3.63"", ""time_sub_solving"": ""35.16"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""15.13"", ""master_relaxation"": ""0.564620"", ""patterns_generated_avg"": ""3.16"", ""optimal"": ""False""}"
IN_16.json-bap-task.out,BAP_ON_TASKS,18046,0.5654799395427108,0.5654799395427108,1038,"{""objective"": ""0.5654799395427108"", ""number_of_nodes"": ""33"", ""time_masters_init"": ""0.43"", ""time_masters_solving"": ""0.15"", ""time_sub_init"": ""1.19"", ""time_sub_solving"": ""14.22"", ""time_global"": ""0.72"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""0.84"", ""master_relaxation"": ""0.564620"", ""patterns_generated_avg"": ""8.79"", ""optimal"": ""True""}"
IN_16.json-global.out,ILP Solver (global):predictor (Python),2346,0.5654799395427108,0.5654799395427108,1038,"{""objective"": ""0.5654799395427108""}"
IN_17.json-bap-pair.out,BAP_ON_PAIRS,60228,0.6125088172530134,0.6125088172530134,1153,"{""objective"": ""0.6125088172530134"", ""number_of_nodes"": ""155"", ""time_masters_init"": ""0.97"", ""time_masters_solving"": ""0.29"", ""time_sub_init"": ""3.63"", ""time_sub_solving"": ""39.29"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""11.90"", ""master_relaxation"": ""0.603761"", ""patterns_generated_avg"": ""4.88"", ""optimal"": ""False""}"
IN_17.json-bap-task.out,BAP_ON_TASKS,60387,0.6076666970799367,0.6076666970799367,1140,"{""objective"": ""0.6076666970799367"", ""number_of_nodes"": ""117"", ""time_masters_init"": ""1.50"", ""time_masters_solving"": ""0.49"", ""time_sub_init"": ""3.64"", ""time_sub_solving"": ""41.28"", ""time_global"": ""8.18"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""3.33"", ""master_relaxation"": ""0.603761"", ""patterns_generated_avg"": ""6.46"", ""optimal"": ""False""}"
IN_17.json-global.out,ILP Solver (global):predictor (Python),5842,0.6076666970799358,0.6076666970799367,1140,"{""objective"": ""0.6076666970799358""}"
IN_18.json-bap-pair.out,BAP_ON_PAIRS,60480,0.6363911914949616,0.6363911914949616,1153,"{""objective"": ""0.6363911914949616"", ""number_of_nodes"": ""170"", ""time_masters_init"": ""0.83"", ""time_masters_solving"": ""0.24"", ""time_sub_init"": ""3.23"", ""time_sub_solving"": ""36.68"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""14.16"", ""master_relaxation"": ""0.619057"", ""patterns_generated_avg"": ""3.39"", ""optimal"": ""False""}"
IN_18.json-bap-task.out,BAP_ON_TASKS,40860,0.626101502937575,0.6261015029375752,1252,"{""objective"": ""0.626101502937575"", ""number_of_nodes"": ""71"", ""time_masters_init"": ""1.05"", ""time_masters_solving"": ""0.37"", ""time_sub_init"": ""2.39"", ""time_sub_solving"": ""28.02"", ""time_global"": ""5.92"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""1.93"", ""master_relaxation"": ""0.619057"", ""patterns_generated_avg"": ""7.30"", ""optimal"": ""True""}"
IN_18.json-global.out,ILP Solver (global):predictor (Python),11616,0.6261015029375743,0.6261015029375752,1252,"{""objective"": ""0.6261015029375743""}"
IN_19.json-bap-pair.out,BAP_ON_PAIRS,60650,0.6799670437785487,0.6799670437785487,1303,"{""objective"": ""0.6799670437785487"", ""number_of_nodes"": ""105"", ""time_masters_init"": ""0.98"", ""time_masters_solving"": ""0.28"", ""time_sub_init"": ""3.31"", ""time_sub_solving"": ""43.27"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""9.03"", ""master_relaxation"": ""0.669361"", ""patterns_generated_avg"": ""6.07"", ""optimal"": ""False""}"
IN_19.json-bap-task.out,BAP_ON_TASKS,19674,0.673898707510282,0.6738987075102826,1252,"{""objective"": ""0.673898707510282"", ""number_of_nodes"": ""39"", ""time_masters_init"": ""0.64"", ""time_masters_solving"": ""0.22"", ""time_sub_init"": ""1.65"", ""time_sub_solving"": ""14.41"", ""time_global"": ""0.90"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""1.12"", ""master_relaxation"": ""0.669361"", ""patterns_generated_avg"": ""8.72"", ""optimal"": ""True""}"
IN_19.json-global.out,ILP Solver (global):predictor (Python),20412,0.6738987075102825,0.6738987075102826,1252,"{""objective"": ""0.6738987075102825""}"
IN_20.json-bap-pair.out,BAP_ON_PAIRS,4333,0.6958935073142251,0.6958935073142251,1290,"{""objective"": ""0.6958935073142251"", ""number_of_nodes"": ""1"", ""time_masters_init"": ""0.14"", ""time_masters_solving"": ""0.05"", ""time_sub_init"": ""0.44"", ""time_sub_solving"": ""3.52"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""0.09"", ""master_relaxation"": ""0.695894"", ""patterns_generated_avg"": ""108.00"", ""optimal"": ""True""}"
IN_20.json-bap-task.out,BAP_ON_TASKS,4485,0.6958935073142251,0.6958935073142251,1290,"{""objective"": ""0.6958935073142251"", ""number_of_nodes"": ""1"", ""time_masters_init"": ""0.15"", ""time_masters_solving"": ""0.05"", ""time_sub_init"": ""0.49"", ""time_sub_solving"": ""3.61"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""0.09"", ""master_relaxation"": ""0.695894"", ""patterns_generated_avg"": ""108.00"", ""optimal"": ""True""}"
IN_20.json-global.out,ILP Solver (global):predictor (Python),16796,0.6958935073142251,0.6958935073142251,1290,"{""objective"": ""0.6958935073142251""}"
IN_21.json-bap-pair.out,BAP_ON_PAIRS,61149,0.7922573640632132,0.7922573640632132,1624,"{""objective"": ""0.7922573640632132"", ""number_of_nodes"": ""148"", ""time_masters_init"": ""0.81"", ""time_masters_solving"": ""0.24"", ""time_sub_init"": ""2.92"", ""time_sub_solving"": ""36.82"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""14.01"", ""master_relaxation"": ""0.731436"", ""patterns_generated_avg"": ""3.07"", ""optimal"": ""False""}"
IN_21.json-bap-task.out,BAP_ON_TASKS,29408,0.7373247834170858,0.7373247834170858,1301,"{""objective"": ""0.7373247834170858"", ""number_of_nodes"": ""43"", ""time_masters_init"": ""1.06"", ""time_masters_solving"": ""0.34"", ""time_sub_init"": ""2.34"", ""time_sub_solving"": ""20.74"", ""time_global"": ""2.31"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""1.61"", ""master_relaxation"": ""0.731436"", ""patterns_generated_avg"": ""11.12"", ""optimal"": ""True""}"
IN_21.json-global.out,ILP Solver (global):predictor (Python),48158,0.7373247834170856,0.7373247834170858,1301,"{""objective"": ""0.7373247834170856""}"
IN_22.json-bap-pair.out,BAP_ON_PAIRS,61513,0.8601166838904222,0.8601166838904222,1396,"{""objective"": ""0.8601166838904222"", ""number_of_nodes"": ""162"", ""time_masters_init"": ""0.76"", ""time_masters_solving"": ""0.22"", ""time_sub_init"": ""2.77"", ""time_sub_solving"": ""33.81"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""16.66"", ""master_relaxation"": ""0.773595"", ""patterns_generated_avg"": ""2.67"", ""optimal"": ""False""}"
IN_22.json-bap-task.out,BAP_ON_TASKS,61002,0.7817074483012153,0.781707448301216,1491,"{""objective"": ""0.7817074483012153"", ""number_of_nodes"": ""48"", ""time_masters_init"": ""1.09"", ""time_masters_solving"": ""0.34"", ""time_sub_init"": ""2.17"", ""time_sub_solving"": ""19.26"", ""time_global"": ""33.93"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""2.93"", ""master_relaxation"": ""0.773595"", ""patterns_generated_avg"": ""8.52"", ""optimal"": ""False""}"
IN_22.json-global.out,ILP Solver (global):predictor (Python),60007,0.7838123785828547,0.783812378582855,1480,"{""objective"": ""0.7838123785828547""}"
IN_23.json-bap-pair.out,BAP_ON_PAIRS,61596,0.8880086832245191,0.8880086832245191,1396,"{""objective"": ""0.8880086832245191"", ""number_of_nodes"": ""141"", ""time_masters_init"": ""0.77"", ""time_masters_solving"": ""0.21"", ""time_sub_init"": ""2.90"", ""time_sub_solving"": ""33.60"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""16.95"", ""master_relaxation"": ""0.793033"", ""patterns_generated_avg"": ""2.88"", ""optimal"": ""False""}"
IN_23.json-bap-task.out,BAP_ON_TASKS,61563,0.7984365450715022,0.7984365450715025,1480,"{""objective"": ""0.7984365450715022"", ""number_of_nodes"": ""63"", ""time_masters_init"": ""1.46"", ""time_masters_solving"": ""0.49"", ""time_sub_init"": ""3.18"", ""time_sub_solving"": ""27.81"", ""time_global"": ""22.76"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""4.20"", ""master_relaxation"": ""0.793033"", ""patterns_generated_avg"": ""9.11"", ""optimal"": ""False""}"
IN_23.json-global.out,ILP Solver (global):predictor (Python),58698,0.7984365450715023,0.7984365450715025,1480,"{""objective"": ""0.7984365450715023""}"
IN_24.json-bap-pair.out,BAP_ON_PAIRS,61365,0.9129646826287111,0.9129646826287111,1396,"{""objective"": ""0.9129646826287111"", ""number_of_nodes"": ""132"", ""time_masters_init"": ""0.78"", ""time_masters_solving"": ""0.23"", ""time_sub_init"": ""2.91"", ""time_sub_solving"": ""34.20"", ""time_global"": ""0.00"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""16.20"", ""master_relaxation"": ""0.810926"", ""patterns_generated_avg"": ""3.17"", ""optimal"": ""False""}"
IN_24.json-bap-task.out,BAP_ON_TASKS,61053,0.811598294911285,0.8115982949112852,1480,"{""objective"": ""0.811598294911285"", ""number_of_nodes"": ""36"", ""time_masters_init"": ""0.98"", ""time_masters_solving"": ""0.32"", ""time_sub_init"": ""2.07"", ""time_sub_solving"": ""17.69"", ""time_global"": ""36.06"", ""time_get_pair"": ""0.00"", ""time_recovery"": ""2.83"", ""master_relaxation"": ""0.810926"", ""patterns_generated_avg"": ""9.20"", ""optimal"": ""False""}"
IN_24.json-global.out,ILP Solver (global):predictor (Python),60004,0.8128520420938727,0.8128520420938731,1493,"{""objective"": ""0.8128520420938727""}"
